Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 34 (type -> STR_TYPE .)
    RETURN          reduce using rule 34 (type -> STR_TYPE .)
    SCAN            reduce using rule 34 (type -> STR_TYPE .)
    ONSCREEN        reduce using rule 34 (type -> STR_TYPE .)
    PASS            reduce using rule 34 (type -> STR_TYPE .)
    STR             reduce using rule 34 (type -> STR_TYPE .)
    INT             reduce using rule 34 (type -> STR_TYPE .)
    FLOAT           reduce using rule 34 (type -> STR_TYPE .)
    TRUE            reduce using rule 34 (type -> STR_TYPE .)
    FALSE           reduce using rule 34 (type -> STR_TYPE .)
    CHAR            reduce using rule 34 (type -> STR_TYPE .)
    I8              reduce using rule 34 (type -> STR_TYPE .)
    I16             reduce using rule 34 (type -> STR_TYPE .)
    I32             reduce using rule 34 (type -> STR_TYPE .)
    I64             reduce using rule 34 (type -> STR_TYPE .)
    U8              reduce using rule 34 (type -> STR_TYPE .)
    U16             reduce using rule 34 (type -> STR_TYPE .)
    U32             reduce using rule 34 (type -> STR_TYPE .)
    U64             reduce using rule 34 (type -> STR_TYPE .)
    F32             reduce using rule 34 (type -> STR_TYPE .)
    F64             reduce using rule 34 (type -> STR_TYPE .)
    USIZE           reduce using rule 34 (type -> STR_TYPE .)
    ISIZE           reduce using rule 34 (type -> STR_TYPE .)
    STR_TYPE        reduce using rule 34 (type -> STR_TYPE .)
    BOOL_TYPE       reduce using rule 34 (type -> STR_TYPE .)
    INT_TYPE        reduce using rule 34 (type -> STR_TYPE .)
    CHAR_TYPE       reduce using rule 34 (type -> STR_TYPE .)
    VOID            reduce using rule 34 (type -> STR_TYPE .)
    $end            reduce using rule 34 (type -> STR_TYPE .)
    RBRACE          reduce using rule 34 (type -> STR_TYPE .)


state 57

    (35) type -> BOOL_TYPE .

    LPAREN          reduce using rule 35 (type -> BOOL_TYPE .)
    IDENT           reduce using rule 35 (type -> BOOL_TYPE .)
    COMMA           reduce using rule 35 (type -> BOOL_TYPE .)
    RPAREN          reduce using rule 35 (type -> BOOL_TYPE .)
    LBRACE          reduce using rule 35 (type -> BOOL_TYPE .)
    NOT             reduce using rule 35 (type -> BOOL_TYPE .)
    SUB             reduce using rule 35 (type -> BOOL_TYPE .)
    LBRACKET        reduce using rule 35 (type -> BOOL_TYPE .)
    SET             reduce using rule 35 (type -> BOOL_TYPE .)
    VAR             reduce using rule 35 (type -> BOOL_TYPE .)
    IF              reduce using rule 35 (type -> BOOL_TYPE .)
    WHILE           reduce using rule 35 (type -> BOOL_TYPE .)
    FOR             reduce using rule 35 (type -> BOOL_TYPE .)
    PROCEDURE       reduce using rule 35 (type -> BOOL_TYPE .)
    BREAK           reduce using rule 35 (type -> BOOL_TYPE .)
    CONTINUE        reduce using rule 35 (type -> BOOL_TYPE .)
    RETURN          reduce using rule 35 (type -> BOOL_TYPE .)
    SCAN            reduce using rule 35 (type -> BOOL_TYPE .)
    ONSCREEN        reduce using rule 35 (type -> BOOL_TYPE .)
    PASS            reduce using rule 35 (type -> BOOL_TYPE .)
    STR             reduce using rule 35 (type -> BOOL_TYPE .)
    INT             reduce using rule 35 (type -> BOOL_TYPE .)
    FLOAT           reduce using rule 35 (type -> BOOL_TYPE .)
    TRUE            reduce using rule 35 (type -> BOOL_TYPE .)
    FALSE           reduce using rule 35 (type -> BOOL_TYPE .)
    CHAR            reduce using rule 35 (type -> BOOL_TYPE .)
    I8              reduce using rule 35 (type -> BOOL_TYPE .)
    I16             reduce using rule 35 (type -> BOOL_TYPE .)
    I32             reduce using rule 35 (type -> BOOL_TYPE .)
    I64             reduce using rule 35 (type -> BOOL_TYPE .)
    U8              reduce using rule 35 (type -> BOOL_TYPE .)
    U16             reduce using rule 35 (type -> BOOL_TYPE .)
    U32             reduce using rule 35 (type -> BOOL_TYPE .)
    U64             reduce using rule 35 (type -> BOOL_TYPE .)
    F32             reduce using rule 35 (type -> BOOL_TYPE .)
    F64             reduce using rule 35 (type -> BOOL_TYPE .)
    USIZE           reduce using rule 35 (type -> BOOL_TYPE .)
    ISIZE           reduce using rule 35 (type -> BOOL_TYPE .)
    STR_TYPE        reduce using rule 35 (type -> BOOL_TYPE .)
    BOOL_TYPE       reduce using rule 35 (type -> BOOL_TYPE .)
    INT_TYPE        reduce using rule 35 (type -> BOOL_TYPE .)
    CHAR_TYPE       reduce using rule 35 (type -> BOOL_TYPE .)
    VOID            reduce using rule 35 (type -> BOOL_TYPE .)
    $end            reduce using rule 35 (type -> BOOL_TYPE .)
    RBRACE          reduce using rule 35 (type -> BOOL_TYPE .)


state 58

    (36) type -> INT_TYPE .

    LPAREN          reduce using rule 36 (type -> INT_TYPE .)
    IDENT           reduce using rule 36 (type -> INT_TYPE .)
    COMMA           reduce using rule 36 (type -> INT_TYPE .)
    RPAREN          reduce using rule 36 (type -> INT_TYPE .)
    LBRACE          reduce using rule 36 (type -> INT_TYPE .)
    NOT             reduce using rule 36 (type -> INT_TYPE .)
    SUB             reduce using rule 36 (type -> INT_TYPE .)
    LBRACKET        reduce using rule 36 (type -> INT_TYPE .)
    SET             reduce using rule 36 (type -> INT_TYPE .)
    VAR             reduce using rule 36 (type -> INT_TYPE .)
    IF              reduce using rule 36 (type -> INT_TYPE .)
    WHILE           reduce using rule 36 (type -> INT_TYPE .)
    FOR             reduce using rule 36 (type -> INT_TYPE .)
    PROCEDURE       reduce using rule 36 (type -> INT_TYPE .)
    BREAK           reduce using rule 36 (type -> INT_TYPE .)
    CONTINUE        reduce using rule 36 (type -> INT_TYPE .)
    RETURN          reduce using rule 36 (type -> INT_TYPE .)
    SCAN            reduce using rule 36 (type -> INT_TYPE .)
    ONSCREEN        reduce using rule 36 (type -> INT_TYPE .)
    PASS            reduce using rule 36 (type -> INT_TYPE .)
    STR             reduce using rule 36 (type -> INT_TYPE .)
    INT             reduce using rule 36 (type -> INT_TYPE .)
    FLOAT           reduce using rule 36 (type -> INT_TYPE .)
    TRUE            reduce using rule 36 (type -> INT_TYPE .)
    FALSE           reduce using rule 36 (type -> INT_TYPE .)
    CHAR            reduce using rule 36 (type -> INT_TYPE .)
    I8              reduce using rule 36 (type -> INT_TYPE .)
    I16             reduce using rule 36 (type -> INT_TYPE .)
    I32             reduce using rule 36 (type -> INT_TYPE .)
    I64             reduce using rule 36 (type -> INT_TYPE .)
    U8              reduce using rule 36 (type -> INT_TYPE .)
    U16             reduce using rule 36 (type -> INT_TYPE .)
    U32             reduce using rule 36 (type -> INT_TYPE .)
    U64             reduce using rule 36 (type -> INT_TYPE .)
    F32             reduce using rule 36 (type -> INT_TYPE .)
    F64             reduce using rule 36 (type -> INT_TYPE .)
    USIZE           reduce using rule 36 (type -> INT_TYPE .)
    ISIZE           reduce using rule 36 (type -> INT_TYPE .)
    STR_TYPE        reduce using rule 36 (type -> INT_TYPE .)
    BOOL_TYPE       reduce using rule 36 (type -> INT_TYPE .)
    INT_TYPE        reduce using rule 36 (type -> INT_TYPE .)
    CHAR_TYPE       reduce using rule 36 (type -> INT_TYPE .)
    VOID            reduce using rule 36 (type -> INT_TYPE .)
    $end            reduce using rule 36 (type -> INT_TYPE .)
    RBRACE          reduce using rule 36 (type -> INT_TYPE .)


state 59

    (37) type -> CHAR_TYPE .

    LPAREN          reduce using rule 37 (type -> CHAR_TYPE .)
    IDENT           reduce using rule 37 (type -> CHAR_TYPE .)
    COMMA           reduce using rule 37 (type -> CHAR_TYPE .)
    RPAREN          reduce using rule 37 (type -> CHAR_TYPE .)
    LBRACE          reduce using rule 37 (type -> CHAR_TYPE .)
    NOT             reduce using rule 37 (type -> CHAR_TYPE .)
    SUB             reduce using rule 37 (type -> CHAR_TYPE .)
    LBRACKET        reduce using rule 37 (type -> CHAR_TYPE .)
    SET             reduce using rule 37 (type -> CHAR_TYPE .)
    VAR             reduce using rule 37 (type -> CHAR_TYPE .)
    IF              reduce using rule 37 (type -> CHAR_TYPE .)
    WHILE           reduce using rule 37 (type -> CHAR_TYPE .)
    FOR             reduce using rule 37 (type -> CHAR_TYPE .)
    PROCEDURE       reduce using rule 37 (type -> CHAR_TYPE .)
    BREAK           reduce using rule 37 (type -> CHAR_TYPE .)
    CONTINUE        reduce using rule 37 (type -> CHAR_TYPE .)
    RETURN          reduce using rule 37 (type -> CHAR_TYPE .)
    SCAN            reduce using rule 37 (type -> CHAR_TYPE .)
    ONSCREEN        reduce using rule 37 (type -> CHAR_TYPE .)
    PASS            reduce using rule 37 (type -> CHAR_TYPE .)
    STR             reduce using rule 37 (type -> CHAR_TYPE .)
    INT             reduce using rule 37 (type -> CHAR_TYPE .)
    FLOAT           reduce using rule 37 (type -> CHAR_TYPE .)
    TRUE            reduce using rule 37 (type -> CHAR_TYPE .)
    FALSE           reduce using rule 37 (type -> CHAR_TYPE .)
    CHAR            reduce using rule 37 (type -> CHAR_TYPE .)
    I8              reduce using rule 37 (type -> CHAR_TYPE .)
    I16             reduce using rule 37 (type -> CHAR_TYPE .)
    I32             reduce using rule 37 (type -> CHAR_TYPE .)
    I64             reduce using rule 37 (type -> CHAR_TYPE .)
    U8              reduce using rule 37 (type -> CHAR_TYPE .)
    U16             reduce using rule 37 (type -> CHAR_TYPE .)
    U32             reduce using rule 37 (type -> CHAR_TYPE .)
    U64             reduce using rule 37 (type -> CHAR_TYPE .)
    F32             reduce using rule 37 (type -> CHAR_TYPE .)
    F64             reduce using rule 37 (type -> CHAR_TYPE .)
    USIZE           reduce using rule 37 (type -> CHAR_TYPE .)
    ISIZE           reduce using rule 37 (type -> CHAR_TYPE .)
    STR_TYPE        reduce using rule 37 (type -> CHAR_TYPE .)
    BOOL_TYPE       reduce using rule 37 (type -> CHAR_TYPE .)
    INT_TYPE        reduce using rule 37 (type -> CHAR_TYPE .)
    CHAR_TYPE       reduce using rule 37 (type -> CHAR_TYPE .)
    VOID            reduce using rule 37 (type -> CHAR_TYPE .)
    $end            reduce using rule 37 (type -> CHAR_TYPE .)
    RBRACE          reduce using rule 37 (type -> CHAR_TYPE .)


state 60

    (38) type -> VOID .

    LPAREN          reduce using rule 38 (type -> VOID .)
    IDENT           reduce using rule 38 (type -> VOID .)
    COMMA           reduce using rule 38 (type -> VOID .)
    RPAREN          reduce using rule 38 (type -> VOID .)
    LBRACE          reduce using rule 38 (type -> VOID .)
    NOT             reduce using rule 38 (type -> VOID .)
    SUB             reduce using rule 38 (type -> VOID .)
    LBRACKET        reduce using rule 38 (type -> VOID .)
    SET             reduce using rule 38 (type -> VOID .)
    VAR             reduce using rule 38 (type -> VOID .)
    IF              reduce using rule 38 (type -> VOID .)
    WHILE           reduce using rule 38 (type -> VOID .)
    FOR             reduce using rule 38 (type -> VOID .)
    PROCEDURE       reduce using rule 38 (type -> VOID .)
    BREAK           reduce using rule 38 (type -> VOID .)
    CONTINUE        reduce using rule 38 (type -> VOID .)
    RETURN          reduce using rule 38 (type -> VOID .)
    SCAN            reduce using rule 38 (type -> VOID .)
    ONSCREEN        reduce using rule 38 (type -> VOID .)
    PASS            reduce using rule 38 (type -> VOID .)
    STR             reduce using rule 38 (type -> VOID .)
    INT             reduce using rule 38 (type -> VOID .)
    FLOAT           reduce using rule 38 (type -> VOID .)
    TRUE            reduce using rule 38 (type -> VOID .)
    FALSE           reduce using rule 38 (type -> VOID .)
    CHAR            reduce using rule 38 (type -> VOID .)
    I8              reduce using rule 38 (type -> VOID .)
    I16             reduce using rule 38 (type -> VOID .)
    I32             reduce using rule 38 (type -> VOID .)
    I64             reduce using rule 38 (type -> VOID .)
    U8              reduce using rule 38 (type -> VOID .)
    U16             reduce using rule 38 (type -> VOID .)
    U32             reduce using rule 38 (type -> VOID .)
    U64             reduce using rule 38 (type -> VOID .)
    F32             reduce using rule 38 (type -> VOID .)
    F64             reduce using rule 38 (type -> VOID .)
    USIZE           reduce using rule 38 (type -> VOID .)
    ISIZE           reduce using rule 38 (type -> VOID .)
    STR_TYPE        reduce using rule 38 (type -> VOID .)
    BOOL_TYPE       reduce using rule 38 (type -> VOID .)
    INT_TYPE        reduce using rule 38 (type -> VOID .)
    CHAR_TYPE       reduce using rule 38 (type -> VOID .)
    VOID            reduce using rule 38 (type -> VOID .)
    $end            reduce using rule 38 (type -> VOID .)
    RBRACE          reduce using rule 38 (type -> VOID .)


state 61

    (17) statements -> statements statement .

    IDENT           reduce using rule 17 (statements -> statements statement .)
    LPAREN          reduce using rule 17 (statements -> statements statement .)
    LBRACE          reduce using rule 17 (statements -> statements statement .)
    NOT             reduce using rule 17 (statements -> statements statement .)
    SUB             reduce using rule 17 (statements -> statements statement .)
    LBRACKET        reduce using rule 17 (statements -> statements statement .)
    SET             reduce using rule 17 (statements -> statements statement .)
    VAR             reduce using rule 17 (statements -> statements statement .)
    IF              reduce using rule 17 (statements -> statements statement .)
    WHILE           reduce using rule 17 (statements -> statements statement .)
    FOR             reduce using rule 17 (statements -> statements statement .)
    PROCEDURE       reduce using rule 17 (statements -> statements statement .)
    BREAK           reduce using rule 17 (statements -> statements statement .)
    CONTINUE        reduce using rule 17 (statements -> statements statement .)
    RETURN          reduce using rule 17 (statements -> statements statement .)
    SCAN            reduce using rule 17 (statements -> statements statement .)
    ONSCREEN        reduce using rule 17 (statements -> statements statement .)
    PASS            reduce using rule 17 (statements -> statements statement .)
    STR             reduce using rule 17 (statements -> statements statement .)
    INT             reduce using rule 17 (statements -> statements statement .)
    FLOAT           reduce using rule 17 (statements -> statements statement .)
    TRUE            reduce using rule 17 (statements -> statements statement .)
    FALSE           reduce using rule 17 (statements -> statements statement .)
    CHAR            reduce using rule 17 (statements -> statements statement .)
    I8              reduce using rule 17 (statements -> statements statement .)
    I16             reduce using rule 17 (statements -> statements statement .)
    I32             reduce using rule 17 (statements -> statements statement .)
    I64             reduce using rule 17 (statements -> statements statement .)
    U8              reduce using rule 17 (statements -> statements statement .)
    U16             reduce using rule 17 (statements -> statements statement .)
    U32             reduce using rule 17 (statements -> statements statement .)
    U64             reduce using rule 17 (statements -> statements statement .)
    F32             reduce using rule 17 (statements -> statements statement .)
    F64             reduce using rule 17 (statements -> statements statement .)
    USIZE           reduce using rule 17 (statements -> statements statement .)
    ISIZE           reduce using rule 17 (statements -> statements statement .)
    STR_TYPE        reduce using rule 17 (statements -> statements statement .)
    BOOL_TYPE       reduce using rule 17 (statements -> statements statement .)
    INT_TYPE        reduce using rule 17 (statements -> statements statement .)
    CHAR_TYPE       reduce using rule 17 (statements -> statements statement .)
    VOID            reduce using rule 17 (statements -> statements statement .)
    $end            reduce using rule 17 (statements -> statements statement .)
    RBRACE          reduce using rule 17 (statements -> statements statement .)


state 62

    (2) statement -> expression optional_semicolon .

    IDENT           reduce using rule 2 (statement -> expression optional_semicolon .)
    LPAREN          reduce using rule 2 (statement -> expression optional_semicolon .)
    LBRACE          reduce using rule 2 (statement -> expression optional_semicolon .)
    NOT             reduce using rule 2 (statement -> expression optional_semicolon .)
    SUB             reduce using rule 2 (statement -> expression optional_semicolon .)
    LBRACKET        reduce using rule 2 (statement -> expression optional_semicolon .)
    SET             reduce using rule 2 (statement -> expression optional_semicolon .)
    VAR             reduce using rule 2 (statement -> expression optional_semicolon .)
    IF              reduce using rule 2 (statement -> expression optional_semicolon .)
    WHILE           reduce using rule 2 (statement -> expression optional_semicolon .)
    FOR             reduce using rule 2 (statement -> expression optional_semicolon .)
    PROCEDURE       reduce using rule 2 (statement -> expression optional_semicolon .)
    BREAK           reduce using rule 2 (statement -> expression optional_semicolon .)
    CONTINUE        reduce using rule 2 (statement -> expression optional_semicolon .)
    RETURN          reduce using rule 2 (statement -> expression optional_semicolon .)
    SCAN            reduce using rule 2 (statement -> expression optional_semicolon .)
    ONSCREEN        reduce using rule 2 (statement -> expression optional_semicolon .)
    PASS            reduce using rule 2 (statement -> expression optional_semicolon .)
    STR             reduce using rule 2 (statement -> expression optional_semicolon .)
    INT             reduce using rule 2 (statement -> expression optional_semicolon .)
    FLOAT           reduce using rule 2 (statement -> expression optional_semicolon .)
    TRUE            reduce using rule 2 (statement -> expression optional_semicolon .)
    FALSE           reduce using rule 2 (statement -> expression optional_semicolon .)
    CHAR            reduce using rule 2 (statement -> expression optional_semicolon .)
    I8              reduce using rule 2 (statement -> expression optional_semicolon .)
    I16             reduce using rule 2 (statement -> expression optional_semicolon .)
    I32             reduce using rule 2 (statement -> expression optional_semicolon .)
    I64             reduce using rule 2 (statement -> expression optional_semicolon .)
    U8              reduce using rule 2 (statement -> expression optional_semicolon .)
    U16             reduce using rule 2 (statement -> expression optional_semicolon .)
    U32             reduce using rule 2 (statement -> expression optional_semicolon .)
    U64             reduce using rule 2 (statement -> expression optional_semicolon .)
    F32             reduce using rule 2 (statement -> expression optional_semicolon .)
    F64             reduce using rule 2 (statement -> expression optional_semicolon .)
    USIZE           reduce using rule 2 (statement -> expression optional_semicolon .)
    ISIZE           reduce using rule 2 (statement -> expression optional_semicolon .)
    STR_TYPE        reduce using rule 2 (statement -> expression optional_semicolon .)
    BOOL_TYPE       reduce using rule 2 (statement -> expression optional_semicolon .)
    INT_TYPE        reduce using rule 2 (statement -> expression optional_semicolon .)
    CHAR_TYPE       reduce using rule 2 (statement -> expression optional_semicolon .)
    VOID            reduce using rule 2 (statement -> expression optional_semicolon .)
    $end            reduce using rule 2 (statement -> expression optional_semicolon .)
    RBRACE          reduce using rule 2 (statement -> expression optional_semicolon .)


state 63

    (51) expression -> expression ADD . expression
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 110
    literal                        shift and go to state 18

state 64

    (52) expression -> expression SUB . expression
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 111
    literal                        shift and go to state 18

state 65

    (53) expression -> expression MUL . expression
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 112
    literal                        shift and go to state 18

state 66

    (54) expression -> expression DIV . expression
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 113
    literal                        shift and go to state 18

state 67

    (55) expression -> expression MOD . expression
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 114
    literal                        shift and go to state 18

state 68

    (56) expression -> expression POW . expression
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
    LBRACKET        shift and go to state 24
    STR             shift and go to state 39
    INT             shift and go to state 28
    FLOAT           shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    CHAR            shift and go to state 43

    expression                     shift and go to state 115
    literal                        shift and go to state 18

state 69

    (57) expression -> expression AND . expression
    (18) expression -> . literal
    (19) expression -> . IDENT
    (20) expression -> . LPAREN expression RPAREN
    (21) expression -> . LBRACE expression RBRACE
    (51) expression -> . expression ADD expression
    (52) expression -> . expression SUB expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MOD expression
    (56) expression -> . expression POW expression
    (57) expression -> . expression AND expression
    (58) expression -> . expression OR expression
    (59) expression -> . expression XOR expression
    (60) expression -> . expression NE expression
    (61) expression -> . expression EQ expression
    (62) expression -> . expression GT expression
    (63) expression -> . expression LT expression
    (64) expression -> . expression GE expression
    (65) expression -> . expression LE expression
    (66) expression -> . NOT expression
    (67) expression -> . SUB expression
    (92) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (93) expression -> . IDENT LBRACKET expression RBRACKET
    (107) expression -> . expression DOT IDENT
    (44) literal -> . STR
    (45) literal -> . INT
    (46) literal -> . FLOAT
    (47) literal -> . TRUE
    (48) literal -> . FALSE
    (49) literal -> . CHAR
    (50) literal -> . IDENT

    IDENT           shift and go to state 85
    LPAREN          shift and go to state 20
    LBRACE          shift and go to state 21
    NOT             shift and go to state 23
    SUB             shift and go to state 22
